GSE,SRR,URL_R1,URL_R2,Species,Tissue,Chromium_version,Compressed,Read_length
GSE122743,SRR8210379,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/009/SRR8210379/SRR8210379_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/009/SRR8210379/SRR8210379_2.fastq.gz,Human,MCF7_WM7d_CD44L,v2,0,75
GSE122743,SRR8210380,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/000/SRR8210380/SRR8210380_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/000/SRR8210380/SRR8210380_2.fastq.gz,Human,MCF7_WM7d_CD44H,v2,0,75
GSE122743,SRR8210381,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/001/SRR8210381/SRR8210381_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/001/SRR8210381/SRR8210381_2.fastq.gz,Human,MCF7_LTED,v2,0,75
GSE125970,SRR8513794,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/004/SRR8513794/SRR8513794_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/004/SRR8513794/SRR8513794_2.fastq.gz,Human,Ileum-1,v2,0,150
GSE125970,SRR8513795,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/005/SRR8513795/SRR8513795_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/005/SRR8513795/SRR8513795_2.fastq.gz,Human,Ileum-2,v2,0,150
GSE125970,SRR8513796,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/006/SRR8513796/SRR8513796_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/006/SRR8513796/SRR8513796_2.fastq.gz,Human,Colon-1,v2,0,150
GSE125970,SRR8513797,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/007/SRR8513797/SRR8513797_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/007/SRR8513797/SRR8513797_2.fastq.gz,Human,Colon-2,v2,0,150
GSE125970,SRR8513798,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/008/SRR8513798/SRR8513798_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/008/SRR8513798/SRR8513798_2.fastq.gz,Human,Rectum-1,v2,0,150
GSE125970,SRR8513799,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/009/SRR8513799/SRR8513799_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR851/009/SRR8513799/SRR8513799_2.fastq.gz,Human,Rectum-2,v2,0,150
GSE125188,SRR8448139,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/009/SRR8448139/SRR8448139_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/009/SRR8448139/SRR8448139_2.fastq.gz,Human,donor_1_blood,v2,0,150
GSE125188,SRR8448140,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/000/SRR8448140/SRR8448140_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/000/SRR8448140/SRR8448140_2.fastq.gz,Human,donor_1_spleen,v2,0,150
GSE125188,SRR8448141,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/001/SRR8448141/SRR8448141_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/001/SRR8448141/SRR8448141_2.fastq.gz,Human,donor_1_liver,v2,0,150
GSE125188,SRR8448142,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/002/SRR8448142/SRR8448142_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/002/SRR8448142/SRR8448142_2.fastq.gz,Human,donor_2_blood,v2,0,150
GSE125188,SRR8448143,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/003/SRR8448143/SRR8448143_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/003/SRR8448143/SRR8448143_2.fastq.gz,Human,donor_2_spleen,v2,0,150
GSE125188,SRR8448144,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/004/SRR8448144/SRR8448144_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/004/SRR8448144/SRR8448144_2.fastq.gz,Human,donor_2_liver,v2,0,150
GSE125188,SRR8448145,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/005/SRR8448145/SRR8448145_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/005/SRR8448145/SRR8448145_2.fastq.gz,Human,donor_3_blood,v2,0,150
GSE125188,SRR8448146,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/006/SRR8448146/SRR8448146_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/006/SRR8448146/SRR8448146_2.fastq.gz,Human,donor_3_spleen,v2,0,150
GSE125188,SRR8448147,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/007/SRR8448147/SRR8448147_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR844/007/SRR8448147/SRR8448147_2.fastq.gz,Human,donor_4_liver,v2,0,150
GSE130636,SRR9004325,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004325/SRR9004325_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004325/SRR9004325_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004326,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004326/SRR9004326_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004326/SRR9004326_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004327,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004327/SRR9004327_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004327/SRR9004327_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004328,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004328/SRR9004328_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004328/SRR9004328_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004329,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004329/SRR9004329_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004329/SRR9004329_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004330,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004330/SRR9004330_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004330/SRR9004330_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004331,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004331/SRR9004331_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004331/SRR9004331_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004332,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004332/SRR9004332_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004332/SRR9004332_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004333,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004333/SRR9004333_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004333/SRR9004333_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004334,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004334/SRR9004334_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004334/SRR9004334_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004335,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004335/SRR9004335_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004335/SRR9004335_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004336,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004336/SRR9004336_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004336/SRR9004336_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004337,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004337/SRR9004337_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004337/SRR9004337_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004338,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004338/SRR9004338_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004338/SRR9004338_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004339,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004339/SRR9004339_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004339/SRR9004339_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004340,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004340/SRR9004340_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004340/SRR9004340_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004341,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004341/SRR9004341_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004341/SRR9004341_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004342,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004342/SRR9004342_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004342/SRR9004342_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004343,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004343/SRR9004343_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004343/SRR9004343_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004344,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004344/SRR9004344_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004344/SRR9004344_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004345,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004345/SRR9004345_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004345/SRR9004345_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004346,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004346/SRR9004346_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004346/SRR9004346_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004347,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004347/SRR9004347_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004347/SRR9004347_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004348,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004348/SRR9004348_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004348/SRR9004348_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004349,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004349/SRR9004349_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004349/SRR9004349_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004350,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004350/SRR9004350_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004350/SRR9004350_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004351,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004351/SRR9004351_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004351/SRR9004351_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004352,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004352/SRR9004352_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004352/SRR9004352_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004353,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004353/SRR9004353_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004353/SRR9004353_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004354,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004354/SRR9004354_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004354/SRR9004354_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004355,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004355/SRR9004355_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004355/SRR9004355_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004356,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004356/SRR9004356_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004356/SRR9004356_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004357,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004357/SRR9004357_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004357/SRR9004357_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004358,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004358/SRR9004358_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004358/SRR9004358_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004359,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004359/SRR9004359_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004359/SRR9004359_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004360,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004360/SRR9004360_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004360/SRR9004360_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004361,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004361/SRR9004361_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004361/SRR9004361_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004362,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004362/SRR9004362_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004362/SRR9004362_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004363,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004363/SRR9004363_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004363/SRR9004363_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004364,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004364/SRR9004364_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004364/SRR9004364_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004365,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004365/SRR9004365_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004365/SRR9004365_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004366,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004366/SRR9004366_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004366/SRR9004366_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004367,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004367/SRR9004367_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004367/SRR9004367_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004368,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004368/SRR9004368_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/008/SRR9004368/SRR9004368_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004369,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004369/SRR9004369_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/009/SRR9004369/SRR9004369_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004370,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004370/SRR9004370_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/000/SRR9004370/SRR9004370_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004371,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004371/SRR9004371_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/001/SRR9004371/SRR9004371_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004372,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004372/SRR9004372_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/002/SRR9004372/SRR9004372_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004373,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004373/SRR9004373_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/003/SRR9004373/SRR9004373_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004374,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004374/SRR9004374_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/004/SRR9004374/SRR9004374_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004375,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004375/SRR9004375_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/005/SRR9004375/SRR9004375_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004376,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004376/SRR9004376_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/006/SRR9004376/SRR9004376_2.fastq.gz,Human,Retina,v3,0,150
GSE130636,SRR9004377,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004377/SRR9004377_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR900/007/SRR9004377/SRR9004377_2.fastq.gz,Human,Retina,v3,0,150
